ID;Nome do Produto;Categoria;Marca;Preço (R$);Custo Produção (R$);Margem Lucro (%);Consumo kWh;Eficiência;Peso (kg);Região Venda;Canal Venda;Promoção;Avaliação Cliente;Garantia (meses);Data da Venda;Tipo de Cliente;Forma de Pagamento;Fornecedor
240;Secadora modelo 207;Secadora;LG;784,64;598,96;31;146.03;D;35.5;Sul;E-commerce;Sim;4;18;06/09/2023;Consumidor Final;Dinheiro;Fornecedora Gamma
241;Fogão modelo 465;Fogão;Philco;1407,38;1144,21;23;392.18;A;78.05;Centro-Oeste;Loja Física;Sim;1;24;13/05/2022;Revendedor;Dinheiro;Distribuidora Epsilon
242;Máquina de Lavar modelo 160;Máquina de Lavar;Brastemp;1596,09;1165,03;37;199.75;A;74.06;Norte;Loja Física;Sim;3;18;07/03/2023;Revendedor;Cartão;Distribuidora Beta
243;Secadora modelo 962;Secadora;Brastemp;824,72;736,36;12;153.57;C;19.59;Sudeste;E-commerce;Não;5;12;15/05/2023;Revendedor;Boleto;Fornecedora Gamma
244;Fogão modelo 587;Fogão;Consul;645,67;512,44;26;411.55;A;50.66;Centro-Oeste;Loja Física;Não;4;18;21/04/2023;Revendedor;Cartão;Distribuidora Alfa
245;Ar Condicionado modelo 739;Ar Condicionado;Whirlpool;2344,8;1846,30;27;104.38;B;59.17;Norte;E-commerce;Não;1;12;09/09/2022;Consumidor Final;Boleto;Fornecedora Gamma
246;Secadora modelo 529;Secadora;Brastemp;1444,2;1002,92;44;409.59;A;63.84;Nordeste;E-commerce;Sim;4;18;19/09/2023;Consumidor Final;Dinheiro;Fornecedor Delta
247;Secadora modelo 337;Secadora;Consul;1502,88;1183,37;27;270.16;A;32.62;Sul;Loja Física;Sim;1;18;18/08/2023;Consumidor Final;PIX;Distribuidora Beta
248;Secadora modelo 543;Secadora;LG;598,78;443,54;35;156.16;B;61.67;Sul;E-commerce;Sim;5;12;16/01/2022;Revendedor;PIX;Distribuidora Alfa
249;Micro-ondas modelo 815;Micro-ondas;Electrolux;1481;1334,23;11;234.59;D;6.83;Sul;E-commerce;Sim;4;18;12/03/2023;Consumidor Final;Cartão;Distribuidora Alfa
250;Ar Condicionado modelo 872;Ar Condicionado;Philco;450,21;343,67;31;96.84;B;46.92;Norte;E-commerce;Não;2;24;21/01/2022;Revendedor;Cartão;Distribuidora Alfa
251;Máquina de Lavar modelo 763;Máquina de Lavar;Samsung;1356,15;1149,28;18;223.75;B;40.95;Nordeste;E-commerce;Não;5;12;27/03/2023;Consumidor Final;PIX;Fornecedora Gamma
252;Secadora modelo 190;Secadora;Consul;926,09;691,11;34;360.02;C;29.56;Centro-Oeste;E-commerce;Não;1;18;15/11/2023;Consumidor Final;Boleto;Fornecedor Delta
253;Secadora modelo 293;Secadora;Consul;1084,87;774,91;40;259.48;D;54.72;Centro-Oeste;Loja Física;Não;2;24;16/08/2023;Revendedor;PIX;Fornecedora Gamma
254;Micro-ondas modelo 922;Micro-ondas;Whirlpool;974,93;855,20;14;128.43;B;75.47;Sudeste;Loja Física;Não;2;24;01/02/2022;Consumidor Final;Cartão;Distribuidora Beta
255;Fogão modelo 431;Fogão;Whirlpool;912,89;742,19;23;493.83;A;7.83;Sudeste;E-commerce;Não;2;36;01/01/2023;Consumidor Final;PIX;Distribuidora Beta
256;Micro-ondas modelo 239;Micro-ondas;Philco;417,02;369,04;13;196.74;D;80.41;Sudeste;Loja Física;Sim;2;24;05/07/2023;Revendedor;Cartão;Fornecedor Delta
257;Fogão modelo 718;Fogão;Whirlpool;1462,7;1189,19;23;205.9;D;48.54;Centro-Oeste;Loja Física;Não;4;12;13/10/2023;Consumidor Final;Dinheiro;Distribuidora Beta
258;Fogão modelo 263;Fogão;Consul;1102,77;958,93;15;352.84;D;89.22;Centro-Oeste;E-commerce;Sim;1;24;20/05/2022;Consumidor Final;Boleto;Distribuidora Beta
259;Fogão modelo 383;Fogão;Brastemp;1494,66;1132,32;32;489.84;A;30.56;Centro-Oeste;E-commerce;Não;5;24;06/01/2023;Consumidor Final;PIX;Fornecedora Gamma
260;Máquina de Lavar modelo 215;Máquina de Lavar;Samsung;2711,88;1857,45;46;154.38;A;55.05;Centro-Oeste;Loja Física;Não;5;12;28/08/2022;Consumidor Final;Cartão;Distribuidora Epsilon
261;Secadora modelo 242;Secadora;Brastemp;942,23;812,27;16;387.75;B;30.14;Nordeste;E-commerce;Não;2;24;25/03/2022;Consumidor Final;PIX;Fornecedora Gamma
262;Máquina de Lavar modelo 479;Máquina de Lavar;Consul;378,73;268,60;41;465.53;C;60.15;Centro-Oeste;Loja Física;Sim;1;36;01/05/2023;Revendedor;PIX;Distribuidora Alfa
263;Ar Condicionado modelo 935;Ar Condicionado;Whirlpool;1513,52;1129,49;34;418.75;D;13.68;Sul;Loja Física;Sim;2;36;24/02/2022;Revendedor;Boleto;Fornecedora Gamma
264;Máquina de Lavar modelo 554;Máquina de Lavar;LG;707,95;643,59;10;111.17;B;26.48;Sul;Loja Física;Não;4;36;03/05/2023;Revendedor;PIX;Distribuidora Beta
265;Fogão modelo 715;Fogão;Brastemp;1494,02;1123,32;33;388.43;A;27.68;Nordeste;E-commerce;Sim;3;12;26/12/2022;Consumidor Final;Dinheiro;Distribuidora Beta
266;Geladeira modelo 149;Geladeira;LG;420,17;381,97;10;267.16;C;68.21;Sul;E-commerce;Não;2;36;10/03/2023;Revendedor;Dinheiro;Distribuidora Beta
267;Ar Condicionado modelo 640;Ar Condicionado;Whirlpool;2416,53;1655,16;46;420.79;D;37.69;Norte;E-commerce;Não;2;12;08/05/2023;Revendedor;Boleto;Fornecedora Gamma
268;Secadora modelo 599;Secadora;Philco;2118,08;1421,53;49;239.08;A;17.42;Sudeste;Loja Física;Não;1;24;31/01/2022;Consumidor Final;PIX;Distribuidora Alfa
269;Geladeira modelo 517;Geladeira;Philco;1230,15;1008,32;22;112.36;B;39.68;Norte;Loja Física;Não;2;24;21/07/2023;Consumidor Final;Dinheiro;Fornecedora Gamma
270;Ar Condicionado modelo 679;Ar Condicionado;Consul;1181,9;976,78;21;441.26;A;38.71;Sul;E-commerce;Sim;5;12;24/12/2022;Consumidor Final;Cartão;Distribuidora Beta
271;Máquina de Lavar modelo 619;Máquina de Lavar;LG;290,78;234,50;24;270.22;A;9.65;Nordeste;Loja Física;Sim;1;36;25/08/2023;Revendedor;Cartão;Distribuidora Alfa
272;Secadora modelo 689;Secadora;Consul;1392,27;1070,98;30;134.81;A;52.79;Sudeste;E-commerce;Não;2;36;08/11/2022;Revendedor;Dinheiro;Fornecedor Delta
273;Geladeira modelo 435;Geladeira;Electrolux;389,68;347,93;12;390.78;B;49.0;Sudeste;Loja Física;Sim;4;12;17/09/2022;Revendedor;PIX;Distribuidora Alfa
274;Geladeira modelo 123;Geladeira;Consul;364,97;257,02;42;86.23;B;66.53;Sudeste;Loja Física;Sim;2;18;23/01/2022;Consumidor Final;Boleto;Fornecedor Delta
275;Geladeira modelo 165;Geladeira;Philco;315,41;279,12;13;149.05;B;84.38;Sudeste;Loja Física;Não;2;12;12/10/2023;Revendedor;PIX;Distribuidora Beta
276;Máquina de Lavar modelo 971;Máquina de Lavar;LG;1977,29;1327,04;49;311.11;A;30.42;Sul;E-commerce;Não;2;18;10/07/2023;Revendedor;Cartão;Fornecedor Delta
277;Ar Condicionado modelo 735;Ar Condicionado;Consul;1259,71;1085,96;16;147.49;A;24.67;Norte;Loja Física;Não;3;36;26/10/2022;Revendedor;Boleto;Distribuidora Epsilon
278;Secadora modelo 920;Secadora;Samsung;2508,7;1858,30;35;183.7;B;18.88;Norte;Loja Física;Sim;1;12;14/10/2022;Revendedor;Boleto;Distribuidora Alfa
279;Micro-ondas modelo 367;Micro-ondas;LG;1988,38;1541,38;29;258.71;C;74.36;Centro-Oeste;Loja Física;Sim;2;36;04/06/2023;Revendedor;Cartão;Distribuidora Epsilon
280;Geladeira modelo 687;Geladeira;Brastemp;1759,01;1172,67;50;333.08;C;83.3;Centro-Oeste;Loja Física;Sim;4;24;16/07/2023;Revendedor;Dinheiro;Fornecedor Delta
281;Micro-ondas modelo 853;Micro-ondas;Samsung;1487,31;1077,76;38;266.54;A;7.67;Sudeste;Loja Física;Não;3;18;26/02/2022;Revendedor;PIX;Distribuidora Beta
282;Secadora modelo 583;Secadora;Whirlpool;1095,27;977,92;12;428.99;C;83.54;Sudeste;Loja Física;Não;1;36;21/01/2022;Revendedor;PIX;Distribuidora Beta
283;Micro-ondas modelo 805;Micro-ondas;Philco;915,75;622,96;47;404.39;D;43.57;Sul;E-commerce;Sim;5;18;13/06/2022;Consumidor Final;Dinheiro;Distribuidora Epsilon
284;Geladeira modelo 847;Geladeira;Electrolux;968,45;807,04;20;122.82;D;84.38;Nordeste;Loja Física;Não;3;18;11/01/2023;Revendedor;Boleto;Distribuidora Beta
285;Geladeira modelo 757;Geladeira;Samsung;2168,79;1707,71;27;356.13;B;26.01;Sul;Loja Física;Não;4;24;20/01/2023;Consumidor Final;Cartão;Fornecedora Gamma
286;Máquina de Lavar modelo 178;Máquina de Lavar;Brastemp;1862,54;1258,47;48;426.32;A;60.09;Sul;E-commerce;Não;4;12;07/09/2023;Revendedor;Cartão;Distribuidora Alfa
287;Micro-ondas modelo 200;Micro-ondas;LG;1328,73;977,01;36;391.8;D;46.11;Sudeste;Loja Física;Não;1;36;07/06/2022;Consumidor Final;Dinheiro;Fornecedora Gamma
288;Secadora modelo 545;Secadora;LG;468,44;334,60;40;278.82;D;31.34;Nordeste;E-commerce;Sim;5;12;26/08/2023;Revendedor;Dinheiro;Distribuidora Alfa
289;Micro-ondas modelo 105;Micro-ondas;Electrolux;994,09;795,27;25;135.8;B;40.13;Sul;E-commerce;Sim;5;36;04/05/2023;Revendedor;Cartão;Distribuidora Alfa
290;Geladeira modelo 760;Geladeira;LG;643,94;480,55;34;258.25;D;90.6;Sul;E-commerce;Não;2;24;24/04/2022;Consumidor Final;Dinheiro;Fornecedor Delta
291;Geladeira modelo 871;Geladeira;Electrolux;336,04;289,69;16;491.52;D;19.19;Norte;E-commerce;Não;3;36;11/08/2023;Consumidor Final;Cartão;Distribuidora Epsilon
292;Secadora modelo 642;Secadora;Whirlpool;1982,17;1585,74;25;187.01;C;38.87;Norte;E-commerce;Sim;5;36;03/04/2022;Revendedor;Boleto;Distribuidora Epsilon
293;Geladeira modelo 606;Geladeira;Electrolux;1590,54;1120,10;42;176.1;B;47.31;Centro-Oeste;E-commerce;Não;1;24;25/03/2023;Revendedor;Dinheiro;Distribuidora Beta
294;Micro-ondas modelo 543;Micro-ondas;Philco;369,98;327,42;13;436.96;B;61.84;Centro-Oeste;Loja Física;Não;3;18;18/12/2023;Consumidor Final;Cartão;Distribuidora Beta
295;Micro-ondas modelo 549;Micro-ondas;Samsung;929,65;709,66;31;326.87;B;33.81;Nordeste;E-commerce;Não;4;36;02/07/2023;Consumidor Final;Cartão;Fornecedor Delta
296;Geladeira modelo 299;Geladeira;Electrolux;1938,43;1336,85;45;215.5;A;23.51;Sudeste;E-commerce;Não;5;36;07/12/2023;Revendedor;Dinheiro;Distribuidora Beta
297;Ar Condicionado modelo 189;Ar Condicionado;Whirlpool;845,24;692,82;22;443.54;B;73.88;Sul;Loja Física;Não;5;18;05/08/2022;Revendedor;Boleto;Distribuidora Beta
298;Secadora modelo 197;Secadora;Whirlpool;716,89;543,10;32;114.97;B;32.64;Sul;Loja Física;Sim;4;18;20/09/2022;Revendedor;Cartão;Distribuidora Beta
299;Secadora modelo 626;Secadora;LG;2380,06;1763,01;35;400.93;D;48.91;Norte;E-commerce;Não;5;18;14/07/2022;Consumidor Final;PIX;Fornecedora Gamma
300;Máquina de Lavar modelo 665;Máquina de Lavar;Electrolux;2498,7;1922,08;30;153.48;D;65.77;Norte;E-commerce;Não;3;24;25/10/2022;Revendedor;Cartão;Fornecedor Delta
301;Ar Condicionado modelo 104;Ar Condicionado;LG;2361,85;1651,64;43;492.06;C;48.53;Norte;Loja Física;Sim;1;36;01/06/2023;Revendedor;Cartão;Distribuidora Alfa
302;Secadora modelo 933;Secadora;Whirlpool;2364,88;1630,95;45;334.23;D;8.14;Nordeste;Loja Física;Sim;2;12;16/12/2022;Revendedor;Cartão;Fornecedora Gamma
303;Micro-ondas modelo 622;Micro-ondas;Consul;1867,44;1667,36;12;322.56;A;7.27;Sudeste;Loja Física;Não;5;12;03/06/2022;Revendedor;Boleto;Distribuidora Epsilon
304;Máquina de Lavar modelo 751;Máquina de Lavar;Whirlpool;2374,24;1899,39;25;474.83;A;5.97;Sudeste;E-commerce;Sim;3;12;22/02/2022;Consumidor Final;PIX;Fornecedor Delta
305;Fogão modelo 460;Fogão;Electrolux;515,35;384,59;34;335.34;A;93.64;Nordeste;Loja Física;Sim;1;36;01/01/2023;Revendedor;PIX;Fornecedor Delta
306;Fogão modelo 201;Fogão;Electrolux;376,59;274,88;37;275.21;C;17.54;Norte;E-commerce;Não;5;36;15/04/2023;Revendedor;PIX;Distribuidora Beta
307;Fogão modelo 138;Fogão;Whirlpool;1355,41;1011,50;34;351.63;B;32.73;Sul;Loja Física;Sim;4;24;27/01/2023;Consumidor Final;Dinheiro;Distribuidora Epsilon
308;Geladeira modelo 508;Geladeira;Samsung;797,38;582,03;37;301.02;A;70.37;Sul;Loja Física;Sim;4;12;27/11/2022;Revendedor;Boleto;Fornecedora Gamma
309;Geladeira modelo 944;Geladeira;Brastemp;1119,78;973,72;15;420.52;D;69.89;Centro-Oeste;Loja Física;Não;4;36;18/04/2023;Consumidor Final;Cartão;Fornecedor Delta
310;Máquina de Lavar modelo 453;Máquina de Lavar;Samsung;1821,34;1530,54;19;263.23;B;22.9;Centro-Oeste;E-commerce;Sim;4;36;12/04/2022;Consumidor Final;Dinheiro;Distribuidora Beta
311;Ar Condicionado modelo 466;Ar Condicionado;Brastemp;901,1;677,52;33;216.95;C;23.75;Nordeste;Loja Física;Não;2;12;21/12/2023;Consumidor Final;PIX;Fornecedora Gamma
312;Geladeira modelo 756;Geladeira;Electrolux;1362,69;1216,69;12;190.02;C;22.18;Sul;E-commerce;Não;4;36;28/04/2022;Consumidor Final;Cartão;Distribuidora Alfa
313;Secadora modelo 391;Secadora;Consul;1193,15;852,25;40;138.79;B;40.53;Nordeste;Loja Física;Sim;2;24;20/04/2022;Revendedor;Cartão;Distribuidora Alfa
314;Micro-ondas modelo 867;Micro-ondas;Whirlpool;1153,18;915,22;26;181.73;A;5.67;Sul;E-commerce;Sim;2;18;30/08/2022;Revendedor;Boleto;Distribuidora Beta
315;Micro-ondas modelo 516;Micro-ondas;Consul;488,39;390,71;25;139.68;D;94.35;Norte;E-commerce;Sim;5;36;28/12/2022;Revendedor;PIX;Distribuidora Epsilon
316;Fogão modelo 743;Fogão;Samsung;2780,85;1853,90;50;267.44;C;39.28;Norte;E-commerce;Sim;1;24;27/08/2022;Consumidor Final;Dinheiro;Distribuidora Epsilon
317;Secadora modelo 879;Secadora;Brastemp;1263,59;1052,99;20;403.22;A;61.3;Nordeste;Loja Física;Sim;1;12;11/03/2023;Consumidor Final;Boleto;Fornecedor Delta
318;Geladeira modelo 955;Geladeira;Whirlpool;1092,67;925,99;18;210.41;D;38.01;Centro-Oeste;E-commerce;Não;1;24;24/06/2023;Consumidor Final;Cartão;Distribuidora Beta
319;Máquina de Lavar modelo 747;Máquina de Lavar;Consul;1607,15;1461,05;10;83.49;A;86.34;Sul;Loja Física;Não;3;36;02/04/2022;Consumidor Final;Boleto;Distribuidora Epsilon
320;Secadora modelo 992;Secadora;Samsung;698,65;533,32;31;52.58;D;41.32;Centro-Oeste;E-commerce;Sim;1;12;17/02/2023;Consumidor Final;Boleto;Fornecedora Gamma
321;Geladeira modelo 419;Geladeira;LG;1305,21;1061,15;23;358.61;A;48.05;Sul;Loja Física;Sim;3;24;31/05/2023;Consumidor Final;Boleto;Fornecedor Delta
322;Ar Condicionado modelo 910;Ar Condicionado;LG;2118,03;1604,57;32;293.23;B;93.92;Sudeste;E-commerce;Sim;1;24;04/12/2022;Revendedor;Boleto;Distribuidora Alfa
323;Máquina de Lavar modelo 634;Máquina de Lavar;Samsung;1473,42;1037,62;42;414.31;C;35.61;Norte;E-commerce;Sim;5;18;03/01/2023;Revendedor;Boleto;Fornecedor Delta
324;Geladeira modelo 488;Geladeira;Brastemp;1787,17;1241,09;44;218.95;D;87.9;Centro-Oeste;E-commerce;Sim;1;12;22/09/2023;Revendedor;Cartão;Distribuidora Beta
325;Secadora modelo 839;Secadora;Samsung;785,59;553,23;42;273.27;A;34.84;Norte;E-commerce;Sim;5;24;21/01/2023;Revendedor;Dinheiro;Distribuidora Beta
326;Geladeira modelo 212;Geladeira;Electrolux;1940,64;1732,71;12;259.45;C;71.14;Sul;E-commerce;Sim;4;12;30/03/2022;Revendedor;Dinheiro;Distribuidora Epsilon
327;Micro-ondas modelo 156;Micro-ondas;Electrolux;1630,26;1405,40;16;69.86;A;52.97;Sul;Loja Física;Sim;3;12;05/10/2023;Revendedor;Dinheiro;Fornecedor Delta
328;Secadora modelo 631;Secadora;Brastemp;1186,98;841,83;41;136.52;B;86.76;Nordeste;Loja Física;Não;4;24;11/02/2022;Revendedor;Dinheiro;Distribuidora Beta
329;Secadora modelo 780;Secadora;Electrolux;541,8;401,33;35;328.25;D;99.43;Sudeste;E-commerce;Sim;3;36;20/08/2022;Revendedor;Boleto;Distribuidora Alfa
330;Máquina de Lavar modelo 783;Máquina de Lavar;LG;1198,69;1060,79;13;69.96;A;95.28;Nordeste;Loja Física;Não;1;36;26/08/2023;Consumidor Final;PIX;Distribuidora Alfa
331;Máquina de Lavar modelo 763;Máquina de Lavar;Consul;2670,27;1880,47;42;226.22;C;68.16;Sul;E-commerce;Sim;4;12;12/03/2022;Consumidor Final;PIX;Distribuidora Epsilon
332;Máquina de Lavar modelo 776;Máquina de Lavar;Electrolux;780,89;610,07;28;258.66;C;46.16;Nordeste;Loja Física;Sim;1;24;16/03/2023;Consumidor Final;Cartão;Distribuidora Alfa
333;Micro-ondas modelo 857;Micro-ondas;LG;2464,11;1866,75;32;250.15;D;48.18;Centro-Oeste;Loja Física;Não;4;18;15/10/2022;Revendedor;Cartão;Fornecedor Delta
334;Secadora modelo 816;Secadora;Whirlpool;1708,58;1170,26;46;105.67;A;56.11;Nordeste;Loja Física;Sim;4;12;03/11/2023;Consumidor Final;PIX;Fornecedora Gamma
335;Ar Condicionado modelo 934;Ar Condicionado;Samsung;2047,72;1861,56;10;158.49;B;38.6;Nordeste;E-commerce;Não;5;24;20/12/2022;Consumidor Final;Boleto;Distribuidora Epsilon
336;Ar Condicionado modelo 980;Ar Condicionado;Philco;1921,71;1281,14;50;395.76;D;63.18;Nordeste;Loja Física;Sim;4;24;28/10/2022;Consumidor Final;Boleto;Fornecedora Gamma
337;Geladeira modelo 487;Geladeira;Brastemp;429,86;377,07;14;428.85;B;93.01;Nordeste;Loja Física;Não;5;24;22/04/2022;Consumidor Final;Boleto;Fornecedora Gamma
338;Geladeira modelo 299;Geladeira;Electrolux;978,55;865,97;13;329.5;C;51.61;Centro-Oeste;E-commerce;Sim;2;18;21/01/2023;Consumidor Final;Cartão;Distribuidora Epsilon
339;Fogão modelo 541;Fogão;Consul;254,84;225,52;13;398.88;D;75.07;Nordeste;Loja Física;Não;5;24;13/08/2023;Revendedor;Dinheiro;Distribuidora Epsilon
340;Geladeira modelo 811;Geladeira;Electrolux;396,98;339,30;17;93.75;C;24.44;Nordeste;E-commerce;Não;4;12;13/04/2023;Revendedor;Cartão;Distribuidora Epsilon
341;Ar Condicionado modelo 415;Ar Condicionado;Philco;2007,39;1593,17;26;55.67;A;68.65;Centro-Oeste;E-commerce;Sim;4;12;15/01/2023;Consumidor Final;Boleto;Fornecedor Delta
342;Máquina de Lavar modelo 735;Máquina de Lavar;Consul;1589,02;1241,42;28;158.55;A;29.21;Norte;Loja Física;Sim;2;36;01/03/2022;Revendedor;Dinheiro;Distribuidora Beta
343;Geladeira modelo 692;Geladeira;Samsung;283,06;255,01;11;452.42;D;84.95;Norte;Loja Física;Não;1;12;30/05/2022;Revendedor;PIX;Fornecedor Delta
344;Fogão modelo 892;Fogão;Brastemp;1152,71;847,58;36;392.2;D;66.42;Centro-Oeste;E-commerce;Sim;5;24;29/03/2023;Revendedor;Boleto;Distribuidora Alfa
345;Geladeira modelo 972;Geladeira;Electrolux;2357,99;1827,90;29;50.48;C;26.14;Norte;Loja Física;Sim;4;24;25/02/2022;Consumidor Final;Boleto;Distribuidora Alfa
346;Máquina de Lavar modelo 530;Máquina de Lavar;Brastemp;1441,78;1022,54;41;152.66;C;16.47;Sul;Loja Física;Não;3;12;07/12/2022;Revendedor;PIX;Distribuidora Epsilon
347;Máquina de Lavar modelo 329;Máquina de Lavar;Samsung;256,83;217,65;18;278.4;A;90.98;Norte;E-commerce;Não;4;12;01/04/2023;Consumidor Final;PIX;Distribuidora Beta
348;Fogão modelo 563;Fogão;Whirlpool;1392,95;1071,50;30;294.19;C;29.15;Centro-Oeste;E-commerce;Não;2;12;28/03/2022;Revendedor;Dinheiro;Distribuidora Beta
349;Ar Condicionado modelo 592;Ar Condicionado;Philco;930,34;664,53;40;180.41;A;84.08;Sudeste;E-commerce;Não;4;18;11/03/2023;Revendedor;Boleto;Fornecedora Gamma
350;Micro-ondas modelo 147;Micro-ondas;Consul;1161,9;785,07;48;289.48;A;49.89;Sul;E-commerce;Sim;1;36;20/01/2022;Consumidor Final;PIX;Fornecedora Gamma
351;Fogão modelo 689;Fogão;Samsung;470,76;416,60;13;95.41;B;33.2;Norte;Loja Física;Sim;5;36;07/12/2023;Revendedor;Boleto;Fornecedora Gamma
352;Geladeira modelo 768;Geladeira;LG;2108,25;1585,15;33;486.14;C;28.14;Sudeste;E-commerce;Não;1;12;14/10/2022;Consumidor Final;Boleto;Distribuidora Epsilon
353;Fogão modelo 530;Fogão;Samsung;2307,26;1613,47;43;408.9;C;25.67;Norte;E-commerce;Não;5;24;27/12/2022;Revendedor;Dinheiro;Fornecedor Delta
354;Ar Condicionado modelo 619;Ar Condicionado;Philco;411,57;283,84;45;324.81;D;95.16;Sul;Loja Física;Não;5;12;22/10/2022;Revendedor;Boleto;Distribuidora Epsilon
355;Micro-ondas modelo 101;Micro-ondas;Whirlpool;531,12;399,34;33;133.22;B;29.41;Nordeste;Loja Física;Sim;2;24;24/01/2023;Revendedor;Boleto;Fornecedor Delta
356;Ar Condicionado modelo 706;Ar Condicionado;Consul;1389,89;951,98;46;385.34;D;22.63;Norte;Loja Física;Não;1;24;10/08/2022;Revendedor;Cartão;Distribuidora Beta
357;Micro-ondas modelo 942;Micro-ondas;Philco;2279,29;1948,11;17;157.44;C;31.73;Centro-Oeste;E-commerce;Não;1;36;16/08/2023;Consumidor Final;PIX;Fornecedora Gamma
358;Ar Condicionado modelo 974;Ar Condicionado;Consul;760,73;623,55;22;229.47;D;37.58;Norte;E-commerce;Sim;2;12;25/12/2022;Consumidor Final;PIX;Fornecedor Delta
359;Secadora modelo 187;Secadora;Philco;1945,88;1452,15;34;450.25;A;60.55;Nordeste;E-commerce;Sim;2;36;15/09/2022;Revendedor;Dinheiro;Distribuidora Alfa
360;Geladeira modelo 921;Geladeira;Whirlpool;1435,69;976,66;47;209.43;B;17.18;Centro-Oeste;Loja Física;Não;1;36;23/09/2022;Consumidor Final;Dinheiro;Fornecedor Delta
