ID;Nome do Produto;Categoria;Marca;Preço (R$);Custo Produção (R$);Margem Lucro (%);Consumo kWh;Eficiência;Peso (kg);Região Venda;Canal Venda;Promoção;Avaliação Cliente;Garantia (meses);Data da Venda;Tipo de Cliente;Forma de Pagamento;Fornecedor
361;Ar Condicionado modelo 132;Ar Condicionado;Consul;1629,27;1147,37;42;77.2;B;92.1;Norte;E-commerce;Sim;3;18;30/05/2022;Consumidor Final;Dinheiro;Fornecedora Gamma
362;Micro-ondas modelo 145;Micro-ondas;Brastemp;1335,85;1122,56;19;319.15;B;10.38;Centro-Oeste;E-commerce;Não;2;24;01/07/2023;Consumidor Final;Cartão;Fornecedor Delta
363;Secadora modelo 102;Secadora;Consul;1879,27;1361,79;38;60.28;C;68.56;Centro-Oeste;E-commerce;Sim;4;36;04/02/2023;Revendedor;Cartão;Fornecedora Gamma
364;Secadora modelo 167;Secadora;Samsung;816,05;728,62;12;379.98;B;57.08;Sudeste;E-commerce;Não;4;18;20/09/2023;Revendedor;Boleto;Distribuidora Epsilon
365;Máquina de Lavar modelo 960;Máquina de Lavar;Whirlpool;1542,3;1117,61;38;192.27;B;73.46;Sudeste;E-commerce;Não;2;18;04/06/2022;Consumidor Final;Dinheiro;Distribuidora Beta
366;Micro-ondas modelo 679;Micro-ondas;LG;2073,29;1851,15;12;138.36;B;11.96;Sudeste;E-commerce;Sim;3;18;28/06/2022;Consumidor Final;Dinheiro;Distribuidora Epsilon
367;Micro-ondas modelo 553;Micro-ondas;Samsung;1666,24;1216,23;37;315.64;C;18.38;Norte;E-commerce;Não;2;36;23/12/2022;Consumidor Final;PIX;Fornecedora Gamma
368;Geladeira modelo 218;Geladeira;Brastemp;2748,27;1991,50;38;167.43;C;84.94;Norte;Loja Física;Sim;3;36;16/04/2023;Revendedor;Dinheiro;Distribuidora Alfa
369;Micro-ondas modelo 794;Micro-ondas;Electrolux;250,44;227,67;10;448.63;C;97.94;Sudeste;E-commerce;Não;4;18;30/04/2022;Revendedor;Cartão;Fornecedora Gamma
370;Geladeira modelo 410;Geladeira;LG;1602,79;1405,96;14;290.44;C;15.52;Nordeste;Loja Física;Sim;3;36;06/02/2022;Consumidor Final;Boleto;Fornecedor Delta
371;Secadora modelo 147;Secadora;Consul;933,03;647,94;44;127.66;A;81.05;Sudeste;E-commerce;Não;5;18;19/03/2023;Revendedor;Dinheiro;Fornecedor Delta
372;Geladeira modelo 559;Geladeira;Philco;1413,92;1262,43;12;439.64;C;54.14;Nordeste;E-commerce;Sim;1;18;16/02/2022;Revendedor;Dinheiro;Fornecedora Gamma
373;Micro-ondas modelo 917;Micro-ondas;Whirlpool;2918,94;1972,26;48;168.24;A;89.97;Centro-Oeste;Loja Física;Sim;4;36;04/08/2022;Revendedor;PIX;Distribuidora Alfa
374;Fogão modelo 923;Fogão;Consul;2051,59;1681,63;22;167.85;B;45.84;Norte;E-commerce;Sim;2;18;16/08/2022;Consumidor Final;Cartão;Fornecedora Gamma
375;Máquina de Lavar modelo 375;Máquina de Lavar;Samsung;1423,97;1009,91;41;335.03;A;39.85;Sul;Loja Física;Sim;3;36;09/10/2022;Revendedor;Cartão;Distribuidora Epsilon
376;Fogão modelo 695;Fogão;Brastemp;943,65;754,92;25;113.94;B;32.89;Sudeste;E-commerce;Sim;3;18;13/12/2023;Revendedor;Boleto;Distribuidora Epsilon
377;Fogão modelo 840;Fogão;Electrolux;1503,74;1222,55;23;166.87;C;74.42;Centro-Oeste;E-commerce;Sim;3;36;11/05/2022;Consumidor Final;PIX;Fornecedor Delta
378;Secadora modelo 146;Secadora;Philco;1673,61;1481,07;13;350.68;B;99.24;Centro-Oeste;Loja Física;Não;1;18;24/02/2023;Revendedor;Cartão;Fornecedor Delta
379;Micro-ondas modelo 619;Micro-ondas;Whirlpool;2477,91;1757,38;41;343.37;A;21.29;Centro-Oeste;E-commerce;Não;2;18;07/03/2023;Consumidor Final;Dinheiro;Distribuidora Alfa
380;Secadora modelo 846;Secadora;LG;992,52;735,20;35;90.04;A;51.4;Centro-Oeste;Loja Física;Não;3;12;28/12/2023;Consumidor Final;Boleto;Fornecedor Delta
381;Máquina de Lavar modelo 309;Máquina de Lavar;LG;382,51;275,19;39;151.93;C;75.23;Nordeste;E-commerce;Sim;4;36;18/01/2022;Revendedor;Dinheiro;Distribuidora Epsilon
382;Máquina de Lavar modelo 738;Máquina de Lavar;Philco;1763,67;1175,78;50;110.51;A;56.04;Norte;E-commerce;Sim;2;18;02/07/2022;Consumidor Final;PIX;Distribuidora Epsilon
383;Fogão modelo 689;Fogão;Samsung;802,02;662,83;21;162.45;C;81.47;Norte;E-commerce;Não;4;36;14/12/2023;Consumidor Final;PIX;Distribuidora Alfa
384;Geladeira modelo 410;Geladeira;Brastemp;730,85;545,41;34;297.89;D;93.53;Sudeste;E-commerce;Não;2;36;05/06/2022;Consumidor Final;Boleto;Distribuidora Beta
385;Máquina de Lavar modelo 447;Máquina de Lavar;Electrolux;306,03;225,02;36;455.34;C;76.46;Sul;E-commerce;Não;3;12;11/06/2023;Revendedor;Dinheiro;Fornecedor Delta
386;Fogão modelo 940;Fogão;Whirlpool;2605,38;1760,39;48;89.08;C;10.87;Nordeste;Loja Física;Não;1;24;25/06/2022;Revendedor;PIX;Distribuidora Epsilon
387;Geladeira modelo 371;Geladeira;LG;1976,77;1594,17;24;112.98;B;29.36;Nordeste;Loja Física;Sim;2;12;13/11/2023;Revendedor;Dinheiro;Distribuidora Epsilon
388;Fogão modelo 311;Fogão;Whirlpool;2445,79;1785,25;37;157.03;C;59.86;Norte;E-commerce;Sim;2;18;10/11/2022;Revendedor;Boleto;Distribuidora Alfa
389;Secadora modelo 692;Secadora;Samsung;2448,89;1700,62;44;355.47;A;97.69;Sul;E-commerce;Sim;1;18;31/05/2022;Consumidor Final;Dinheiro;Distribuidora Epsilon
390;Ar Condicionado modelo 963;Ar Condicionado;Whirlpool;562,39;502,13;12;309.7;B;77.78;Centro-Oeste;E-commerce;Não;3;18;22/04/2022;Revendedor;PIX;Distribuidora Epsilon
391;Geladeira modelo 490;Geladeira;Electrolux;1914,82;1302,60;47;63.75;C;58.35;Nordeste;Loja Física;Sim;2;12;28/04/2022;Consumidor Final;Dinheiro;Fornecedor Delta
392;Fogão modelo 492;Fogão;Whirlpool;1327,26;1028,88;29;391.94;C;17.06;Norte;Loja Física;Sim;1;12;18/11/2023;Consumidor Final;Cartão;Fornecedora Gamma
393;Máquina de Lavar modelo 531;Máquina de Lavar;Electrolux;2327,16;1955,60;19;455.62;D;43.16;Sul;E-commerce;Não;3;24;23/01/2023;Consumidor Final;Boleto;Distribuidora Epsilon
394;Micro-ondas modelo 549;Micro-ondas;Consul;1292,31;971,66;33;427.94;B;75.13;Centro-Oeste;Loja Física;Sim;3;18;03/05/2022;Revendedor;PIX;Fornecedor Delta
395;Secadora modelo 746;Secadora;Consul;642,78;518,37;24;65.16;B;60.03;Sudeste;Loja Física;Sim;2;18;18/09/2022;Revendedor;PIX;Distribuidora Epsilon
396;Máquina de Lavar modelo 807;Máquina de Lavar;Consul;713,86;626,19;14;354.94;D;69.41;Sudeste;Loja Física;Sim;4;36;19/11/2023;Consumidor Final;Boleto;Fornecedor Delta
397;Geladeira modelo 783;Geladeira;Philco;1006,7;768,47;31;344.2;C;26.91;Sul;Loja Física;Sim;5;36;25/11/2022;Consumidor Final;Dinheiro;Fornecedora Gamma
398;Fogão modelo 668;Fogão;Brastemp;1901,81;1497,49;27;376.06;A;27.82;Sudeste;E-commerce;Sim;4;18;21/11/2023;Consumidor Final;Dinheiro;Fornecedora Gamma
399;Geladeira modelo 583;Geladeira;LG;1414,06;1017,31;39;64.04;C;63.02;Nordeste;E-commerce;Sim;5;36;08/03/2022;Consumidor Final;Dinheiro;Distribuidora Alfa
400;Máquina de Lavar modelo 347;Máquina de Lavar;Consul;941,86;753,49;25;290.24;C;13.75;Sul;Loja Física;Sim;3;18;09/11/2023;Consumidor Final;Dinheiro;Distribuidora Epsilon
401;Secadora modelo 706;Secadora;LG;2229,59;1627,44;37;178.39;B;65.29;Norte;E-commerce;Sim;4;12;12/05/2022;Revendedor;Cartão;Fornecedora Gamma
402;Geladeira modelo 765;Geladeira;Electrolux;1947,54;1298,36;50;89.32;D;15.66;Norte;Loja Física;Sim;1;12;29/12/2023;Consumidor Final;Cartão;Distribuidora Beta
403;Fogão modelo 469;Fogão;Samsung;1834,99;1231,54;49;429.21;A;10.89;Sul;E-commerce;Sim;2;18;09/03/2023;Consumidor Final;Boleto;Distribuidora Alfa
404;Máquina de Lavar modelo 842;Máquina de Lavar;Brastemp;2085,47;1616,64;29;212.96;C;17.04;Sudeste;Loja Física;Não;4;24;22/10/2023;Consumidor Final;Boleto;Fornecedora Gamma
405;Geladeira modelo 868;Geladeira;Brastemp;1561,23;1345,89;16;348.91;C;40.1;Sul;Loja Física;Não;2;12;28/11/2022;Consumidor Final;PIX;Fornecedor Delta
406;Máquina de Lavar modelo 353;Máquina de Lavar;Consul;1176,51;898,10;31;319.14;C;60.13;Centro-Oeste;E-commerce;Não;1;18;04/08/2023;Revendedor;Dinheiro;Distribuidora Epsilon
407;Máquina de Lavar modelo 124;Máquina de Lavar;Samsung;2093,99;1688,70;24;203.87;A;23.36;Norte;E-commerce;Não;4;24;26/10/2023;Consumidor Final;Boleto;Distribuidora Alfa
408;Micro-ondas modelo 669;Micro-ondas;Brastemp;990,26;767,64;29;322.81;B;92.65;Nordeste;Loja Física;Não;5;36;23/01/2022;Revendedor;Boleto;Fornecedor Delta
409;Máquina de Lavar modelo 875;Máquina de Lavar;LG;1101,83;739,48;49;426.96;D;35.66;Sul;Loja Física;Sim;3;24;17/02/2023;Consumidor Final;Cartão;Distribuidora Alfa
410;Ar Condicionado modelo 323;Ar Condicionado;Brastemp;950,55;720,11;32;142.83;D;83.49;Nordeste;E-commerce;Sim;3;18;09/08/2023;Revendedor;PIX;Distribuidora Alfa
411;Ar Condicionado modelo 552;Ar Condicionado;Samsung;2273,74;1848,57;23;169.43;D;84.05;Nordeste;E-commerce;Não;1;24;13/12/2022;Revendedor;Boleto;Fornecedor Delta
412;Geladeira modelo 233;Geladeira;Brastemp;2278,34;1930,80;18;334.4;A;50.31;Sul;E-commerce;Sim;5;12;04/09/2023;Consumidor Final;PIX;Fornecedor Delta
413;Máquina de Lavar modelo 607;Máquina de Lavar;LG;1636,64;1461,29;12;103.95;B;39.23;Sudeste;E-commerce;Não;4;36;08/10/2022;Revendedor;PIX;Fornecedora Gamma
414;Geladeira modelo 107;Geladeira;LG;1174,96;979,13;20;373.84;B;71.76;Nordeste;E-commerce;Sim;3;36;23/10/2022;Consumidor Final;Cartão;Distribuidora Beta
415;Ar Condicionado modelo 691;Ar Condicionado;Consul;2557;1880,15;36;397.68;B;65.61;Sudeste;E-commerce;Não;3;12;10/08/2022;Revendedor;Dinheiro;Fornecedora Gamma
416;Fogão modelo 648;Fogão;Consul;2545,86;1792,86;42;190.0;A;7.01;Sul;Loja Física;Não;3;12;05/02/2022;Consumidor Final;PIX;Fornecedor Delta
417;Ar Condicionado modelo 663;Ar Condicionado;Whirlpool;1498,85;1362,59;10;132.46;D;69.58;Norte;E-commerce;Sim;1;36;31/05/2023;Consumidor Final;PIX;Fornecedora Gamma
418;Geladeira modelo 825;Geladeira;Samsung;995,08;710,77;40;148.99;C;93.66;Centro-Oeste;E-commerce;Sim;1;18;24/06/2022;Consumidor Final;Dinheiro;Distribuidora Alfa
419;Geladeira modelo 391;Geladeira;Whirlpool;860,87;761,83;13;265.54;A;26.18;Sudeste;E-commerce;Não;1;12;12/04/2022;Consumidor Final;Boleto;Fornecedor Delta
420;Secadora modelo 345;Secadora;Whirlpool;1499,81;1144,89;31;476.47;B;41.66;Sudeste;Loja Física;Não;4;36;15/08/2022;Consumidor Final;PIX;Distribuidora Epsilon
421;Micro-ondas modelo 317;Micro-ondas;LG;592,92;439,20;35;290.99;C;30.84;Nordeste;Loja Física;Sim;2;18;05/01/2023;Consumidor Final;PIX;Distribuidora Beta
422;Micro-ondas modelo 504;Micro-ondas;Samsung;446;316,31;41;438.57;A;77.55;Centro-Oeste;Loja Física;Não;2;24;03/02/2022;Revendedor;Cartão;Distribuidora Alfa
423;Geladeira modelo 303;Geladeira;Electrolux;774,35;604,96;28;226.31;C;21.72;Norte;Loja Física;Não;3;12;22/02/2023;Consumidor Final;Dinheiro;Distribuidora Alfa
424;Geladeira modelo 247;Geladeira;Consul;1139,35;808,05;41;76.25;A;5.31;Norte;Loja Física;Sim;3;24;18/01/2023;Revendedor;Cartão;Distribuidora Beta
425;Fogão modelo 472;Fogão;LG;1278,61;1031,14;24;388.73;C;99.07;Sul;Loja Física;Não;3;18;08/09/2022;Revendedor;Dinheiro;Distribuidora Alfa
426;Ar Condicionado modelo 946;Ar Condicionado;Samsung;1388,07;1028,20;35;147.46;A;18.63;Sudeste;Loja Física;Sim;3;24;22/01/2022;Consumidor Final;Cartão;Distribuidora Beta
427;Micro-ondas modelo 787;Micro-ondas;Consul;1443,09;968,52;49;461.88;D;67.9;Sul;E-commerce;Sim;3;12;10/06/2023;Consumidor Final;Cartão;Distribuidora Beta
428;Geladeira modelo 770;Geladeira;Brastemp;2436,33;1996,99;22;151.79;B;43.99;Centro-Oeste;Loja Física;Sim;2;24;23/02/2023;Revendedor;PIX;Fornecedora Gamma
429;Secadora modelo 303;Secadora;LG;787,24;640,03;23;303.22;B;76.37;Sul;E-commerce;Não;4;18;12/05/2023;Consumidor Final;Boleto;Distribuidora Alfa
430;Máquina de Lavar modelo 636;Máquina de Lavar;Samsung;1015,53;769,34;32;214.36;D;99.06;Sudeste;E-commerce;Não;4;12;29/01/2023;Consumidor Final;Dinheiro;Distribuidora Alfa
431;Ar Condicionado modelo 878;Ar Condicionado;Electrolux;672,12;560,10;20;482.65;C;20.46;Centro-Oeste;Loja Física;Sim;3;18;28/08/2022;Consumidor Final;Boleto;Distribuidora Epsilon
432;Micro-ondas modelo 849;Micro-ondas;Brastemp;2265,76;1798,22;26;195.12;A;30.01;Sul;E-commerce;Sim;5;24;25/12/2023;Revendedor;Dinheiro;Distribuidora Epsilon
433;Ar Condicionado modelo 632;Ar Condicionado;LG;1708,9;1412,31;21;148.36;D;80.66;Centro-Oeste;Loja Física;Sim;1;18;28/06/2022;Revendedor;Dinheiro;Fornecedor Delta
434;Máquina de Lavar modelo 870;Máquina de Lavar;Whirlpool;2252,05;1643,83;37;446.03;B;48.41;Norte;E-commerce;Sim;3;12;11/11/2023;Revendedor;Boleto;Fornecedora Gamma
435;Geladeira modelo 356;Geladeira;Samsung;1374,66;1117,61;23;447.32;D;49.76;Sudeste;E-commerce;Não;2;18;24/07/2022;Consumidor Final;Dinheiro;Fornecedora Gamma
436;Fogão modelo 103;Fogão;Consul;2637,66;1758,44;50;132.14;A;33.78;Nordeste;E-commerce;Não;5;24;25/09/2023;Consumidor Final;Cartão;Distribuidora Beta
437;Fogão modelo 868;Fogão;Philco;2339,06;1799,28;30;341.44;D;60.94;Centro-Oeste;Loja Física;Sim;5;24;20/05/2022;Revendedor;Boleto;Fornecedor Delta
438;Ar Condicionado modelo 825;Ar Condicionado;Consul;1502,34;1001,56;50;140.24;D;99.96;Sudeste;E-commerce;Sim;5;24;28/09/2022;Consumidor Final;Boleto;Fornecedora Gamma
439;Ar Condicionado modelo 958;Ar Condicionado;LG;733,89;547,68;34;279.69;D;20.78;Norte;E-commerce;Não;1;12;22/01/2023;Revendedor;Boleto;Fornecedor Delta
440;Máquina de Lavar modelo 933;Máquina de Lavar;LG;1832,15;1539,62;19;69.41;C;25.25;Nordeste;Loja Física;Sim;1;36;17/04/2023;Revendedor;PIX;Distribuidora Beta
441;Ar Condicionado modelo 635;Ar Condicionado;Samsung;1130,45;974,53;16;112.12;B;25.34;Sul;Loja Física;Sim;5;12;09/09/2023;Consumidor Final;Dinheiro;Distribuidora Beta
442;Geladeira modelo 790;Geladeira;Consul;529,17;419,98;26;288.13;A;25.2;Nordeste;E-commerce;Não;3;24;15/07/2023;Revendedor;PIX;Distribuidora Alfa
443;Micro-ondas modelo 138;Micro-ondas;Electrolux;2019,17;1589,90;27;460.16;D;51.86;Sudeste;E-commerce;Não;3;18;24/09/2022;Revendedor;PIX;Distribuidora Alfa
444;Ar Condicionado modelo 758;Ar Condicionado;LG;2593,23;1906,79;36;80.58;B;8.02;Sul;Loja Física;Sim;4;18;07/03/2023;Consumidor Final;Boleto;Fornecedora Gamma
445;Secadora modelo 851;Secadora;Brastemp;716,21;477,47;50;262.27;D;11.48;Nordeste;Loja Física;Sim;4;18;06/07/2022;Consumidor Final;Cartão;Distribuidora Epsilon
446;Máquina de Lavar modelo 353;Máquina de Lavar;Consul;1597,65;1117,24;43;376.36;D;83.45;Sudeste;E-commerce;Sim;2;12;30/01/2022;Consumidor Final;Cartão;Fornecedor Delta
447;Secadora modelo 403;Secadora;Whirlpool;559,67;462,54;21;305.25;D;20.39;Centro-Oeste;Loja Física;Sim;2;18;10/02/2023;Revendedor;Cartão;Fornecedora Gamma
448;Secadora modelo 331;Secadora;Philco;2054,17;1378,64;49;371.36;C;58.86;Sudeste;Loja Física;Sim;4;36;09/04/2023;Revendedor;Dinheiro;Fornecedora Gamma
449;Ar Condicionado modelo 816;Ar Condicionado;Whirlpool;1417,88;1042,56;36;322.03;C;42.4;Sudeste;E-commerce;Não;4;18;25/03/2022;Consumidor Final;Cartão;Distribuidora Alfa
450;Micro-ondas modelo 293;Micro-ondas;Consul;1771,62;1554,05;14;85.89;D;89.5;Centro-Oeste;Loja Física;Sim;1;24;01/06/2023;Consumidor Final;Boleto;Distribuidora Alfa
451;Máquina de Lavar modelo 501;Máquina de Lavar;Whirlpool;1209,37;895,83;35;311.27;B;50.47;Nordeste;Loja Física;Sim;2;24;29/01/2023;Revendedor;PIX;Distribuidora Epsilon
452;Secadora modelo 583;Secadora;Consul;264,25;231,80;14;447.72;C;36.72;Sul;E-commerce;Sim;1;18;20/02/2022;Revendedor;Dinheiro;Fornecedora Gamma
453;Ar Condicionado modelo 850;Ar Condicionado;Electrolux;1991,12;1531,63;30;314.79;B;69.72;Norte;E-commerce;Sim;3;18;13/01/2022;Consumidor Final;Boleto;Fornecedora Gamma
454;Geladeira modelo 699;Geladeira;Electrolux;2480,28;1771,63;40;245.6;B;72.42;Nordeste;E-commerce;Sim;4;12;30/01/2023;Consumidor Final;PIX;Fornecedor Delta
455;Ar Condicionado modelo 297;Ar Condicionado;LG;572,59;403,23;42;453.06;D;39.88;Sul;E-commerce;Não;1;12;01/02/2022;Revendedor;Cartão;Fornecedora Gamma
456;Secadora modelo 254;Secadora;Samsung;1751,67;1307,22;34;388.02;C;67.34;Norte;E-commerce;Não;1;24;18/08/2022;Revendedor;Cartão;Distribuidora Beta
457;Secadora modelo 878;Secadora;Samsung;1302,15;1142,24;14;109.65;B;95.83;Norte;Loja Física;Sim;3;12;14/06/2022;Revendedor;Boleto;Distribuidora Beta
458;Máquina de Lavar modelo 151;Máquina de Lavar;LG;1261,24;927,38;36;117.44;B;91.35;Sudeste;Loja Física;Sim;4;12;19/05/2023;Consumidor Final;Dinheiro;Distribuidora Alfa
459;Ar Condicionado modelo 371;Ar Condicionado;Brastemp;1891,36;1537,69;23;59.77;C;63.69;Sudeste;Loja Física;Sim;5;12;19/09/2022;Revendedor;PIX;Distribuidora Alfa
460;Micro-ondas modelo 141;Micro-ondas;Philco;416,1;317,63;31;413.5;B;89.42;Norte;E-commerce;Sim;4;36;07/10/2023;Consumidor Final;PIX;Fornecedor Delta
461;Geladeira modelo 312;Geladeira;Electrolux;2266;1531,08;48;61.89;D;6.64;Sudeste;Loja Física;Sim;4;12;16/08/2023;Revendedor;Dinheiro;Distribuidora Alfa
462;Secadora modelo 212;Secadora;Consul;2200,57;1705,87;29;492.83;B;55.56;Sudeste;E-commerce;Sim;3;24;22/10/2023;Revendedor;PIX;Distribuidora Beta
463;Ar Condicionado modelo 319;Ar Condicionado;Consul;2439,16;1729,90;41;355.6;A;79.01;Nordeste;Loja Física;Sim;3;36;20/12/2022;Revendedor;Cartão;Distribuidora Alfa
464;Geladeira modelo 818;Geladeira;Samsung;515,49;456,19;13;79.77;B;75.65;Norte;E-commerce;Não;4;18;03/09/2023;Consumidor Final;Cartão;Distribuidora Alfa
465;Fogão modelo 162;Fogão;Brastemp;1602,73;1381,66;16;333.74;D;67.16;Sudeste;E-commerce;Sim;3;36;30/03/2023;Consumidor Final;Cartão;Distribuidora Beta
466;Micro-ondas modelo 714;Micro-ondas;Consul;453,69;374,95;21;276.38;B;52.98;Sudeste;Loja Física;Sim;3;12;25/05/2023;Consumidor Final;Boleto;Fornecedora Gamma
467;Geladeira modelo 693;Geladeira;Whirlpool;1123,11;920,58;22;315.12;C;46.16;Nordeste;E-commerce;Não;3;36;08/08/2022;Revendedor;Boleto;Fornecedora Gamma
468;Geladeira modelo 336;Geladeira;Samsung;2311,07;1616,13;43;103.99;C;69.32;Nordeste;Loja Física;Não;2;36;01/04/2023;Revendedor;Boleto;Distribuidora Epsilon
469;Máquina de Lavar modelo 563;Máquina de Lavar;Brastemp;259,26;225,44;15;348.52;D;25.88;Sudeste;Loja Física;Não;2;18;09/09/2023;Consumidor Final;Dinheiro;Fornecedora Gamma
470;Máquina de Lavar modelo 327;Máquina de Lavar;Philco;680,94;619,04;10;300.91;A;86.57;Centro-Oeste;E-commerce;Não;4;18;02/05/2023;Revendedor;Boleto;Distribuidora Epsilon
471;Micro-ondas modelo 217;Micro-ondas;Philco;613,78;494,98;24;179.68;D;94.39;Centro-Oeste;Loja Física;Não;1;24;22/01/2022;Revendedor;Cartão;Distribuidora Epsilon
472;Micro-ondas modelo 336;Micro-ondas;Samsung;732,85;538,86;36;371.48;A;59.25;Sul;E-commerce;Sim;4;24;23/01/2022;Revendedor;Cartão;Distribuidora Beta
473;Geladeira modelo 479;Geladeira;Brastemp;2178,46;1830,64;19;116.56;C;99.65;Sul;E-commerce;Não;1;36;26/06/2022;Revendedor;Dinheiro;Distribuidora Epsilon
474;Secadora modelo 417;Secadora;Brastemp;1119,31;999,38;12;343.3;A;92.36;Sudeste;E-commerce;Sim;1;24;24/08/2023;Revendedor;Boleto;Distribuidora Alfa
475;Fogão modelo 635;Fogão;LG;1786,33;1323,21;35;345.7;B;99.46;Sul;Loja Física;Não;1;24;30/03/2022;Consumidor Final;Boleto;Distribuidora Beta
476;Ar Condicionado modelo 326;Ar Condicionado;Samsung;534,31;481,36;11;165.0;C;57.73;Centro-Oeste;E-commerce;Não;2;12;02/10/2022;Consumidor Final;PIX;Fornecedor Delta
477;Máquina de Lavar modelo 276;Máquina de Lavar;Brastemp;283,95;210,33;35;417.24;A;55.18;Nordeste;Loja Física;Não;5;36;29/08/2022;Consumidor Final;Cartão;Fornecedor Delta
478;Geladeira modelo 696;Geladeira;Electrolux;814,44;702,10;16;253.57;D;33.06;Sudeste;Loja Física;Não;2;12;18/03/2022;Consumidor Final;PIX;Distribuidora Beta
479;Fogão modelo 485;Fogão;Whirlpool;1433,75;988,79;45;316.42;C;5.11;Nordeste;Loja Física;Sim;2;12;19/05/2023;Revendedor;Cartão;Fornecedor Delta
480;Ar Condicionado modelo 512;Ar Condicionado;Samsung;950,9;856,67;11;365.84;B;93.87;Nordeste;E-commerce;Não;4;36;22/08/2022;Consumidor Final;PIX;Distribuidora Epsilon
