ID;Nome do Produto;Categoria;Marca;Preço (R$);Custo Produção (R$);Margem Lucro (%);Consumo kWh;Eficiência;Peso (kg);Região Venda;Canal Venda;Promoção;Avaliação Cliente;Garantia (meses);Data da Venda;Tipo de Cliente;Forma de Pagamento;Fornecedor
481;Geladeira modelo 455;Geladeira;Electrolux;1971,75;1552,56;27;386.52;C;22.69;Nordeste;Loja Física;Sim;5;12;29/06/2022;Revendedor;Boleto;Distribuidora Epsilon
482;Micro-ondas modelo 835;Micro-ondas;Whirlpool;528,31;451,55;17;165.85;C;33.16;Norte;Loja Física;Não;5;18;23/08/2023;Revendedor;Cartão;Distribuidora Alfa
483;Geladeira modelo 808;Geladeira;Consul;1222,49;1027,30;19;490.13;D;16.79;Nordeste;Loja Física;Sim;3;18;07/08/2022;Revendedor;PIX;Fornecedor Delta
484;Fogão modelo 244;Fogão;Brastemp;824,61;654,45;26;433.28;B;64.21;Sul;E-commerce;Sim;4;36;01/10/2023;Consumidor Final;Boleto;Distribuidora Alfa
485;Micro-ondas modelo 944;Micro-ondas;Electrolux;1655,48;1174,10;41;267.06;B;14.77;Sul;E-commerce;Sim;2;36;14/02/2023;Consumidor Final;Dinheiro;Fornecedor Delta
486;Secadora modelo 146;Secadora;LG;1182,86;810,18;46;452.55;C;73.27;Nordeste;Loja Física;Sim;1;18;22/06/2023;Revendedor;Boleto;Distribuidora Alfa
487;Secadora modelo 224;Secadora;Brastemp;1909,57;1290,25;48;305.62;A;13.61;Sudeste;E-commerce;Não;5;36;02/08/2023;Consumidor Final;Cartão;Fornecedor Delta
488;Máquina de Lavar modelo 713;Máquina de Lavar;Consul;898,14;632,49;42;150.06;A;34.31;Norte;Loja Física;Não;3;24;12/10/2022;Revendedor;Dinheiro;Fornecedor Delta
489;Ar Condicionado modelo 155;Ar Condicionado;Samsung;2153,28;1939,89;11;228.24;B;77.06;Centro-Oeste;E-commerce;Não;2;12;17/09/2022;Consumidor Final;Boleto;Fornecedor Delta
490;Máquina de Lavar modelo 620;Máquina de Lavar;Consul;2921,08;1973,70;48;230.04;A;7.71;Centro-Oeste;E-commerce;Sim;1;18;05/09/2023;Revendedor;PIX;Distribuidora Alfa
491;Geladeira modelo 588;Geladeira;LG;905,53;680,85;33;413.02;B;92.69;Norte;Loja Física;Não;3;36;23/01/2022;Consumidor Final;Cartão;Fornecedora Gamma
492;Máquina de Lavar modelo 217;Máquina de Lavar;Consul;2157,66;1659,74;30;329.45;A;64.83;Sudeste;E-commerce;Sim;3;18;21/08/2022;Consumidor Final;Cartão;Distribuidora Beta
493;Geladeira modelo 966;Geladeira;Samsung;1327,77;928,51;43;294.41;C;81.54;Norte;Loja Física;Não;3;24;03/12/2023;Revendedor;Cartão;Distribuidora Beta
494;Secadora modelo 173;Secadora;Philco;625,03;548,27;14;482.69;C;74.42;Centro-Oeste;Loja Física;Não;3;12;31/05/2022;Consumidor Final;PIX;Fornecedor Delta
495;Micro-ondas modelo 911;Micro-ondas;Brastemp;2061,56;1792,66;15;109.92;A;21.14;Sudeste;Loja Física;Não;4;36;26/09/2023;Revendedor;Dinheiro;Fornecedor Delta
496;Fogão modelo 919;Fogão;Electrolux;1361,13;1039,03;31;212.43;B;39.62;Sul;Loja Física;Sim;4;12;08/09/2023;Consumidor Final;PIX;Fornecedor Delta
497;Máquina de Lavar modelo 559;Máquina de Lavar;Brastemp;1170,33;1044,94;12;343.49;B;42.32;Sudeste;Loja Física;Sim;3;18;11/03/2022;Consumidor Final;PIX;Distribuidora Alfa
498;Micro-ondas modelo 749;Micro-ondas;Samsung;1963,8;1664,24;18;386.61;C;41.65;Sul;Loja Física;Sim;4;24;17/09/2022;Consumidor Final;PIX;Fornecedor Delta
499;Máquina de Lavar modelo 849;Máquina de Lavar;Samsung;1308,18;1081,14;21;349.75;C;30.97;Norte;Loja Física;Sim;3;24;23/01/2022;Consumidor Final;Cartão;Fornecedora Gamma
500;Micro-ondas modelo 678;Micro-ondas;Consul;1578,85;1294,14;22;175.86;C;46.51;Sudeste;E-commerce;Sim;4;12;12/06/2023;Revendedor;Boleto;Distribuidora Beta
501;Micro-ondas modelo 629;Micro-ondas;Consul;2455,8;1949,05;26;61.61;C;65.97;Nordeste;Loja Física;Sim;3;24;03/11/2022;Revendedor;Boleto;Fornecedora Gamma
502;Ar Condicionado modelo 529;Ar Condicionado;Samsung;1483,67;1246,78;19;238.19;A;51.17;Nordeste;E-commerce;Não;2;12;12/07/2022;Revendedor;Dinheiro;Distribuidora Beta
503;Ar Condicionado modelo 217;Ar Condicionado;Brastemp;2464,24;1940,35;27;333.82;C;21.32;Norte;Loja Física;Não;4;36;13/09/2023;Consumidor Final;PIX;Fornecedora Gamma
504;Secadora modelo 257;Secadora;LG;1263,91;1071,11;18;353.42;A;42.08;Norte;Loja Física;Sim;5;12;20/06/2022;Consumidor Final;Dinheiro;Distribuidora Alfa
505;Micro-ondas modelo 647;Micro-ondas;Brastemp;2000,35;1481,74;35;211.32;A;97.69;Nordeste;E-commerce;Sim;1;18;27/10/2023;Revendedor;Dinheiro;Distribuidora Alfa
506;Geladeira modelo 481;Geladeira;Consul;752,46;637,68;18;244.42;B;20.96;Sul;Loja Física;Sim;2;12;09/11/2022;Revendedor;Boleto;Distribuidora Beta
507;Micro-ondas modelo 858;Micro-ondas;Philco;913,74;801,53;14;356.73;D;72.34;Sudeste;E-commerce;Sim;3;36;30/01/2023;Consumidor Final;Dinheiro;Distribuidora Beta
508;Máquina de Lavar modelo 811;Máquina de Lavar;Philco;1478,23;1026,55;44;420.17;B;51.37;Nordeste;Loja Física;Sim;4;24;08/05/2023;Revendedor;PIX;Fornecedora Gamma
509;Fogão modelo 918;Fogão;Philco;2258,3;1866,36;21;421.94;C;46.95;Norte;Loja Física;Não;1;24;29/07/2023;Consumidor Final;Boleto;Distribuidora Beta
510;Secadora modelo 469;Secadora;Electrolux;2091,89;1757,89;19;103.35;D;57.1;Centro-Oeste;Loja Física;Sim;4;12;09/05/2023;Revendedor;Cartão;Fornecedor Delta
511;Micro-ondas modelo 302;Micro-ondas;Electrolux;2491,27;1961,63;27;446.12;D;24.02;Nordeste;Loja Física;Sim;1;24;31/07/2023;Revendedor;PIX;Fornecedora Gamma
512;Máquina de Lavar modelo 268;Máquina de Lavar;Consul;376,42;319,00;18;283.08;B;48.38;Nordeste;Loja Física;Não;3;36;05/12/2022;Revendedor;Boleto;Fornecedora Gamma
513;Micro-ondas modelo 465;Micro-ondas;Whirlpool;464,06;320,04;45;410.14;D;58.28;Sul;Loja Física;Sim;5;36;10/08/2023;Consumidor Final;Dinheiro;Distribuidora Epsilon
514;Secadora modelo 736;Secadora;Philco;2059,06;1790,49;15;415.27;A;47.78;Sul;Loja Física;Sim;1;36;08/09/2023;Revendedor;Cartão;Fornecedora Gamma
515;Micro-ondas modelo 978;Micro-ondas;Brastemp;1804,95;1640,86;10;301.15;B;49.64;Sul;E-commerce;Não;2;36;29/01/2023;Revendedor;Boleto;Distribuidora Epsilon
516;Ar Condicionado modelo 936;Ar Condicionado;Electrolux;1180,16;1053,71;12;347.98;B;59.47;Centro-Oeste;E-commerce;Não;1;12;08/12/2022;Consumidor Final;Dinheiro;Fornecedor Delta
517;Fogão modelo 715;Fogão;LG;1006,23;723,91;39;297.65;C;91.9;Centro-Oeste;Loja Física;Sim;1;36;27/09/2023;Revendedor;Cartão;Distribuidora Alfa
518;Fogão modelo 477;Fogão;Samsung;1958,6;1399,00;40;232.69;B;53.85;Sudeste;Loja Física;Sim;5;18;24/09/2022;Consumidor Final;Boleto;Distribuidora Alfa
519;Micro-ondas modelo 141;Micro-ondas;LG;401,32;308,71;30;231.04;C;86.45;Sul;Loja Física;Não;1;12;18/07/2022;Consumidor Final;Boleto;Distribuidora Beta
520;Máquina de Lavar modelo 811;Máquina de Lavar;Consul;2068,19;1406,93;47;281.88;A;49.15;Centro-Oeste;E-commerce;Sim;1;18;17/02/2023;Consumidor Final;Boleto;Distribuidora Beta
521;Geladeira modelo 132;Geladeira;Electrolux;2347,52;1701,10;38;265.18;A;17.61;Sul;E-commerce;Não;3;12;01/04/2022;Revendedor;PIX;Distribuidora Epsilon
522;Secadora modelo 765;Secadora;Samsung;2359,29;1787,34;32;400.22;A;36.15;Nordeste;Loja Física;Sim;2;36;22/07/2023;Consumidor Final;PIX;Distribuidora Beta
523;Geladeira modelo 534;Geladeira;Whirlpool;690,12;466,30;48;435.87;B;65.02;Sul;Loja Física;Não;1;12;28/05/2023;Consumidor Final;PIX;Distribuidora Epsilon
524;Secadora modelo 232;Secadora;Philco;846,49;631,71;34;171.02;A;77.27;Sul;Loja Física;Sim;5;12;11/02/2023;Revendedor;Dinheiro;Distribuidora Alfa
525;Micro-ondas modelo 464;Micro-ondas;Philco;2353,91;1838,99;28;132.99;A;40.07;Nordeste;Loja Física;Não;5;12;30/08/2023;Revendedor;Dinheiro;Distribuidora Alfa
526;Geladeira modelo 146;Geladeira;LG;2028,17;1748,42;16;372.6;B;25.36;Norte;Loja Física;Sim;4;12;11/03/2023;Revendedor;Boleto;Fornecedora Gamma
527;Geladeira modelo 469;Geladeira;LG;1991,36;1327,57;50;249.91;A;19.1;Centro-Oeste;E-commerce;Sim;2;36;13/04/2022;Consumidor Final;Dinheiro;Distribuidora Epsilon
528;Máquina de Lavar modelo 151;Máquina de Lavar;Electrolux;1958,25;1398,75;40;474.14;B;46.86;Norte;Loja Física;Sim;4;24;02/03/2022;Revendedor;Cartão;Distribuidora Epsilon
529;Máquina de Lavar modelo 446;Máquina de Lavar;Consul;1099,24;931,56;18;251.99;D;38.75;Sudeste;Loja Física;Sim;3;36;01/01/2022;Consumidor Final;Boleto;Fornecedora Gamma
530;Fogão modelo 761;Fogão;Consul;1259,78;839,85;50;330.16;C;41.1;Sul;E-commerce;Sim;2;12;09/01/2022;Consumidor Final;PIX;Distribuidora Epsilon
531;Micro-ondas modelo 799;Micro-ondas;Brastemp;2542,52;1883,35;35;458.77;C;93.61;Centro-Oeste;E-commerce;Sim;2;36;23/06/2022;Revendedor;Boleto;Distribuidora Alfa
532;Micro-ondas modelo 440;Micro-ondas;LG;1992,33;1364,61;46;486.49;D;66.62;Norte;E-commerce;Não;5;24;18/07/2022;Consumidor Final;Cartão;Distribuidora Epsilon
533;Micro-ondas modelo 577;Micro-ondas;Samsung;1174,07;903,13;30;164.85;C;70.91;Centro-Oeste;Loja Física;Não;5;12;23/04/2023;Consumidor Final;Boleto;Distribuidora Epsilon
534;Secadora modelo 184;Secadora;Brastemp;1139,99;942,14;21;484.13;A;71.36;Nordeste;Loja Física;Sim;2;36;23/02/2023;Revendedor;PIX;Distribuidora Beta
535;Fogão modelo 593;Fogão;Samsung;388,76;268,11;45;284.65;C;12.0;Centro-Oeste;Loja Física;Sim;5;18;07/04/2022;Revendedor;Cartão;Distribuidora Epsilon
536;Secadora modelo 316;Secadora;Brastemp;647,82;588,93;10;174.18;B;35.89;Sul;E-commerce;Sim;4;12;22/08/2022;Consumidor Final;Cartão;Distribuidora Alfa
537;Máquina de Lavar modelo 976;Máquina de Lavar;Whirlpool;1167,82;981,36;19;237.42;D;29.08;Centro-Oeste;Loja Física;Não;2;36;17/01/2022;Revendedor;Boleto;Distribuidora Alfa
538;Secadora modelo 529;Secadora;Brastemp;242,76;220,69;10;391.9;B;89.97;Nordeste;E-commerce;Não;1;12;21/09/2023;Consumidor Final;Boleto;Distribuidora Epsilon
539;Micro-ondas modelo 910;Micro-ondas;Brastemp;453,33;356,95;27;381.75;C;99.26;Sul;Loja Física;Não;3;36;13/06/2023;Consumidor Final;Cartão;Fornecedora Gamma
540;Micro-ondas modelo 804;Micro-ondas;Electrolux;1363,81;1073,87;27;400.89;A;80.43;Centro-Oeste;Loja Física;Sim;1;12;30/05/2023;Revendedor;Boleto;Distribuidora Epsilon
541;Micro-ondas modelo 706;Micro-ondas;LG;2270,46;1816,37;25;148.33;B;41.66;Sudeste;E-commerce;Sim;1;36;17/05/2023;Revendedor;Cartão;Distribuidora Beta
542;Geladeira modelo 153;Geladeira;Consul;2477,12;1651,41;50;291.8;D;64.48;Sul;Loja Física;Sim;2;36;21/06/2022;Revendedor;PIX;Fornecedora Gamma
543;Máquina de Lavar modelo 660;Máquina de Lavar;Whirlpool;915,36;762,80;20;372.37;C;50.59;Sul;E-commerce;Sim;2;18;08/05/2022;Consumidor Final;PIX;Fornecedor Delta
544;Máquina de Lavar modelo 723;Máquina de Lavar;Samsung;1301,93;879,68;48;286.22;C;93.43;Sul;Loja Física;Sim;1;18;05/04/2022;Revendedor;PIX;Distribuidora Alfa
545;Fogão modelo 955;Fogão;Consul;2320,5;1798,84;29;92.17;C;79.27;Nordeste;Loja Física;Não;5;36;02/02/2022;Revendedor;PIX;Distribuidora Epsilon
546;Micro-ondas modelo 782;Micro-ondas;Electrolux;1619,37;1408,15;15;91.84;C;27.02;Nordeste;Loja Física;Não;1;12;08/10/2023;Consumidor Final;Cartão;Distribuidora Alfa
547;Máquina de Lavar modelo 408;Máquina de Lavar;Brastemp;1794,91;1255,18;43;452.51;A;55.46;Nordeste;E-commerce;Sim;2;24;08/12/2022;Revendedor;Cartão;Fornecedor Delta
548;Máquina de Lavar modelo 135;Máquina de Lavar;Consul;1604,62;1371,47;17;389.12;B;20.62;Nordeste;E-commerce;Não;3;24;03/09/2023;Consumidor Final;Cartão;Fornecedora Gamma
549;Secadora modelo 341;Secadora;LG;427,22;309,58;38;64.21;D;41.42;Norte;E-commerce;Sim;3;12;13/07/2022;Consumidor Final;Boleto;Distribuidora Alfa
550;Ar Condicionado modelo 451;Ar Condicionado;Electrolux;711,62;598,00;19;420.69;C;67.24;Sudeste;Loja Física;Não;2;18;10/01/2022;Consumidor Final;Boleto;Fornecedora Gamma
551;Geladeira modelo 556;Geladeira;Samsung;1526,72;1304,89;17;157.24;C;93.35;Nordeste;E-commerce;Sim;1;12;05/12/2023;Consumidor Final;Dinheiro;Distribuidora Beta
552;Micro-ondas modelo 354;Micro-ondas;Philco;535,32;366,66;46;377.92;A;80.96;Nordeste;Loja Física;Não;4;36;13/04/2022;Consumidor Final;Dinheiro;Fornecedora Gamma
553;Secadora modelo 328;Secadora;Whirlpool;1087,41;724,94;50;494.08;B;85.04;Sudeste;Loja Física;Sim;4;12;24/04/2023;Consumidor Final;Dinheiro;Distribuidora Alfa
554;Micro-ondas modelo 730;Micro-ondas;Whirlpool;2021,78;1657,20;22;481.43;B;76.27;Sudeste;Loja Física;Não;1;24;02/09/2023;Consumidor Final;Cartão;Distribuidora Epsilon
555;Ar Condicionado modelo 501;Ar Condicionado;Brastemp;1908,14;1445,56;32;376.38;B;53.01;Norte;Loja Física;Sim;1;12;02/10/2022;Consumidor Final;Dinheiro;Fornecedor Delta
556;Fogão modelo 627;Fogão;Philco;1259,78;1134,94;11;113.14;B;45.45;Centro-Oeste;E-commerce;Não;1;18;28/01/2022;Consumidor Final;Dinheiro;Distribuidora Epsilon
557;Máquina de Lavar modelo 509;Máquina de Lavar;Consul;926,87;792,20;17;472.35;D;16.3;Centro-Oeste;E-commerce;Sim;5;36;07/02/2023;Consumidor Final;Boleto;Distribuidora Alfa
558;Secadora modelo 283;Secadora;Samsung;2158,41;1509,38;43;379.17;B;45.16;Sul;Loja Física;Não;5;36;18/08/2022;Revendedor;Dinheiro;Distribuidora Alfa
559;Máquina de Lavar modelo 829;Máquina de Lavar;Electrolux;1728,53;1416,83;22;81.59;C;34.43;Norte;E-commerce;Não;4;36;25/04/2022;Consumidor Final;PIX;Distribuidora Beta
560;Ar Condicionado modelo 228;Ar Condicionado;Electrolux;1828,21;1562,57;17;335.81;C;78.49;Nordeste;E-commerce;Sim;5;12;14/05/2023;Consumidor Final;PIX;Distribuidora Alfa
561;Geladeira modelo 445;Geladeira;LG;811,06;693,21;17;463.12;C;70.73;Norte;Loja Física;Não;3;18;21/03/2023;Revendedor;Boleto;Distribuidora Epsilon
562;Secadora modelo 652;Secadora;Samsung;1029,64;740,75;39;244.05;D;73.03;Centro-Oeste;Loja Física;Não;1;18;18/09/2023;Revendedor;Boleto;Fornecedor Delta
563;Fogão modelo 195;Fogão;LG;854,74;610,53;40;390.53;C;35.55;Norte;E-commerce;Sim;1;36;22/05/2022;Revendedor;PIX;Fornecedor Delta
564;Ar Condicionado modelo 455;Ar Condicionado;Electrolux;1663,19;1231,99;35;116.8;C;34.9;Centro-Oeste;Loja Física;Sim;3;12;19/10/2023;Consumidor Final;Boleto;Fornecedora Gamma
565;Secadora modelo 401;Secadora;Electrolux;864,87;732,94;18;457.38;B;25.24;Sudeste;E-commerce;Sim;4;24;24/11/2022;Revendedor;Boleto;Fornecedora Gamma
566;Geladeira modelo 788;Geladeira;Samsung;2666,26;1851,57;44;213.49;B;99.82;Norte;E-commerce;Sim;2;36;19/09/2022;Consumidor Final;Cartão;Distribuidora Beta
567;Máquina de Lavar modelo 881;Máquina de Lavar;Philco;1433,86;1268,90;13;229.48;A;62.05;Nordeste;Loja Física;Não;3;36;17/07/2023;Revendedor;Boleto;Distribuidora Beta
568;Máquina de Lavar modelo 591;Máquina de Lavar;Consul;778,42;529,54;47;169.03;A;86.93;Centro-Oeste;Loja Física;Sim;5;36;10/07/2023;Revendedor;PIX;Distribuidora Beta
569;Máquina de Lavar modelo 679;Máquina de Lavar;Samsung;2349,52;1714,98;37;260.86;A;73.05;Norte;Loja Física;Não;1;36;22/11/2023;Revendedor;Dinheiro;Fornecedora Gamma
570;Fogão modelo 919;Fogão;Philco;1788,1;1286,40;39;434.87;D;54.93;Nordeste;Loja Física;Não;2;12;06/08/2022;Consumidor Final;Cartão;Fornecedora Gamma
571;Máquina de Lavar modelo 644;Máquina de Lavar;Consul;1646,33;1151,28;43;230.26;C;87.26;Centro-Oeste;E-commerce;Sim;3;24;26/02/2023;Revendedor;Dinheiro;Distribuidora Epsilon
572;Fogão modelo 478;Fogão;Philco;1594,82;1063,21;50;149.97;A;43.59;Sudeste;Loja Física;Sim;4;36;23/11/2023;Consumidor Final;Dinheiro;Distribuidora Alfa
573;Micro-ondas modelo 666;Micro-ondas;Electrolux;1383,54;1056,14;31;263.29;C;64.68;Sul;Loja Física;Sim;2;36;06/05/2022;Revendedor;Boleto;Distribuidora Beta
574;Máquina de Lavar modelo 210;Máquina de Lavar;Whirlpool;2705,57;1989,39;36;262.12;C;62.03;Centro-Oeste;Loja Física;Sim;4;24;15/08/2023;Revendedor;Boleto;Fornecedor Delta
575;Ar Condicionado modelo 477;Ar Condicionado;Consul;2251,94;1801,55;25;471.17;B;42.97;Sudeste;Loja Física;Não;5;18;12/07/2023;Revendedor;Dinheiro;Distribuidora Alfa
576;Secadora modelo 613;Secadora;Whirlpool;2087,45;1799,53;16;417.12;B;70.72;Nordeste;E-commerce;Sim;5;24;01/06/2022;Revendedor;Dinheiro;Fornecedor Delta
577;Ar Condicionado modelo 815;Ar Condicionado;Whirlpool;2741,24;1890,51;45;297.82;A;36.71;Centro-Oeste;E-commerce;Sim;3;18;02/02/2023;Consumidor Final;Cartão;Distribuidora Epsilon
578;Geladeira modelo 630;Geladeira;Consul;741,92;639,59;16;185.65;A;29.12;Centro-Oeste;Loja Física;Não;2;36;31/07/2023;Consumidor Final;Cartão;Fornecedora Gamma
579;Geladeira modelo 568;Geladeira;LG;399,41;356,62;12;185.08;C;97.73;Centro-Oeste;Loja Física;Não;4;36;07/07/2022;Revendedor;Dinheiro;Distribuidora Beta
580;Máquina de Lavar modelo 130;Máquina de Lavar;Philco;549,05;419,12;31;83.94;D;8.46;Sul;Loja Física;Sim;3;24;23/10/2023;Revendedor;PIX;Distribuidora Beta
581;Secadora modelo 540;Secadora;Brastemp;1190,52;975,84;22;404.71;C;96.97;Nordeste;E-commerce;Não;2;12;04/11/2023;Consumidor Final;Cartão;Distribuidora Epsilon
582;Máquina de Lavar modelo 177;Máquina de Lavar;Consul;2167,12;1444,75;50;442.85;A;57.94;Sudeste;E-commerce;Sim;5;12;24/09/2023;Revendedor;Boleto;Distribuidora Beta
583;Ar Condicionado modelo 994;Ar Condicionado;Samsung;673,91;534,85;26;477.66;B;61.97;Norte;Loja Física;Sim;3;12;30/03/2022;Revendedor;Dinheiro;Distribuidora Epsilon
584;Micro-ondas modelo 304;Micro-ondas;Whirlpool;2325,38;1816,70;28;110.27;C;31.0;Centro-Oeste;E-commerce;Sim;1;36;21/12/2022;Consumidor Final;Boleto;Distribuidora Alfa
585;Micro-ondas modelo 201;Micro-ondas;Philco;1973,48;1731,12;14;204.61;B;14.17;Sudeste;Loja Física;Sim;1;12;06/10/2022;Revendedor;Boleto;Distribuidora Epsilon
586;Micro-ondas modelo 791;Micro-ondas;Brastemp;2430,31;1944,25;25;174.38;C;80.84;Sul;E-commerce;Sim;1;24;06/06/2023;Consumidor Final;Boleto;Fornecedora Gamma
587;Ar Condicionado modelo 764;Ar Condicionado;Electrolux;1728,46;1529,61;13;346.31;D;26.69;Norte;E-commerce;Não;2;18;11/03/2023;Revendedor;Cartão;Distribuidora Alfa
588;Fogão modelo 155;Fogão;Philco;475,09;341,79;39;371.61;A;18.69;Sul;E-commerce;Não;2;24;13/04/2022;Revendedor;Boleto;Fornecedora Gamma
589;Secadora modelo 554;Secadora;Whirlpool;1990,94;1761,89;13;407.4;D;61.5;Nordeste;E-commerce;Sim;2;12;24/06/2023;Revendedor;Cartão;Fornecedor Delta
590;Fogão modelo 304;Fogão;Philco;2571,19;1918,80;34;90.24;B;83.13;Norte;Loja Física;Sim;2;24;05/02/2023;Revendedor;PIX;Distribuidora Beta
591;Ar Condicionado modelo 675;Ar Condicionado;Consul;1271,84;1096,41;16;117.1;C;52.37;Sudeste;E-commerce;Não;4;12;29/05/2022;Consumidor Final;Dinheiro;Distribuidora Beta
592;Fogão modelo 543;Fogão;Philco;555,91;487,64;14;415.28;D;65.13;Nordeste;Loja Física;Sim;2;18;04/02/2022;Consumidor Final;Boleto;Fornecedor Delta
593;Fogão modelo 922;Fogão;Electrolux;2639,8;1808,08;46;372.91;C;28.98;Sul;Loja Física;Sim;2;36;28/06/2022;Revendedor;Cartão;Distribuidora Beta
594;Micro-ondas modelo 447;Micro-ondas;Consul;1642,38;1164,81;41;337.69;A;9.94;Centro-Oeste;E-commerce;Não;1;36;30/03/2023;Revendedor;Cartão;Fornecedor Delta
595;Geladeira modelo 240;Geladeira;Whirlpool;1202,51;932,18;29;232.09;D;68.49;Nordeste;Loja Física;Sim;3;24;15/02/2023;Consumidor Final;Cartão;Fornecedora Gamma
596;Fogão modelo 581;Fogão;Electrolux;519,31;432,76;20;467.45;D;85.56;Nordeste;E-commerce;Sim;2;18;24/06/2023;Revendedor;PIX;Fornecedor Delta
597;Máquina de Lavar modelo 100;Máquina de Lavar;Electrolux;857,45;752,15;14;249.25;A;35.44;Sul;Loja Física;Sim;2;18;09/04/2022;Revendedor;Boleto;Fornecedor Delta
598;Secadora modelo 720;Secadora;Consul;1735,1;1204,93;44;405.4;D;83.06;Centro-Oeste;Loja Física;Não;1;36;17/12/2023;Revendedor;PIX;Distribuidora Epsilon
599;Ar Condicionado modelo 374;Ar Condicionado;Brastemp;897,91;1204,93;34;279.58;A;84.78;Sul;Loja Física;Sim;5;24;27/06/2022;Consumidor Final;Cartão;Distribuidora Epsilon
600;Secadora modelo 697;Secadora;Electrolux;2102,33;1512,47;39;418.64;A;42.66;Sul;Loja Física;Sim;3;36;25/11/2022;Consumidor Final;Cartão;Distribuidora Beta
